frame,prediction,confidence
0,Backhand_Front,0.96
1,Backhand_Front,0.95
2,Backhand_Front,0.95
3,Backhand_Front,0.95
4,Backhand_Front,0.95
5,Backhand_Front,0.95
6,Backhand_Front,0.95
7,Backhand_Front,0.95
8,Backhand_Front,0.95
9,Backhand_Front,0.95
10,Backhand_Front,0.95
11,Backhand_Front,0.93
12,Backhand_Front,0.91
13,Backhand_Front,0.93
14,Backhand_Front,0.93
15,Backhand_Front,0.94
16,Backhand_Front,0.94
17,Backhand_Front,0.92
18,Backhand_Front,0.93
19,Backhand_Front,0.92
20,Backhand_Front,0.93
21,Backhand_Front,0.91
22,Backhand_Front,0.92
23,Backhand_Front,0.92
24,Backhand_Front,0.91
25,Backhand_Front,0.89
26,Backhand_Front,0.91
27,Backhand_Front,0.89
28,Backhand_Front,0.9
29,Backhand_Front,0.86
30,Backhand_Front,0.84
31,Backhand_Front,0.81
32,Backhand_Front,0.83
33,Backhand_Front,0.76
34,Backhand_Front,0.74
35,Backhand_Front,0.78
36,Backhand_Front,0.75
37,Backhand_Front,0.69
38,Backhand_Front,0.73
39,Backhand_Front,0.62
40,Backhand_Front,0.66
41,Backhand_Front,0.6
42,Backhand_Front,0.61
43,Backhand_Front,0.56
44,Backhand_Front,0.59
45,Recovery_Ready,0.43
46,Recovery_Ready,0.42
47,Recovery_Ready,0.43
48,Recovery_Ready,0.44
49,Recovery_Ready,0.45
50,Recovery_Ready,0.46
51,Recovery_Ready,0.49
52,Recovery_Ready,0.49
53,Recovery_Ready,0.5
54,Recovery_Ready,0.5
55,Recovery_Ready,0.48
56,Recovery_Ready,0.47
57,Recovery_Ready,0.47
58,Recovery_Ready,0.48
59,Recovery_Ready,0.47
60,Recovery_Ready,0.47
61,Recovery_Ready,0.45
62,Recovery_Ready,0.45
63,Recovery_Ready,0.44
64,Recovery_Ready,0.44
65,Recovery_Ready,0.42
66,Recovery_Ready,0.41
67,Recovery_Ready,0.39
68,Recovery_Ready,0.37
69,Forehand_Front,0.35
70,Forehand_Front,0.36
71,Forehand_Front,0.35
72,Forehand_Front,0.36
73,Forehand_Front,0.41
74,Forehand_Front,0.43
75,Forehand_Front,0.44
76,Forehand_Front,0.48
77,Forehand_Front,0.55
78,Forehand_Front,0.53
79,Forehand_Front,0.59
80,Forehand_Front,0.63
81,Forehand_Front,0.68
